117,87,139,1983-07-12 11:06:15,13
118,58,29,2020-08-02 03:45:03,19
119,23,168,1982-09-29 01:48:59,15
120,9,127,2021-06-23 03:58:38,16
121,39,155,2005-11-08 21:58:24,16
122,98,77,1982-06-24 21:20:19,3
123,6,58,2018-10-16 03:38:29,1
124,49,172,2005-02-06 13:05:54,6
125,64,6,1972-02-02 14:55:41,15
126,77,133,1977-11-12 00:00:03,7
127,59,109,1981-05-10 01:26:58,13
128,52,49,2010-04-15 15:32:53,10
129,53,31,1972-11-13 07:23:45,4
130,3,158,2005-12-18 16:32:40,12
131,92,183,2002-05-29 06:44:57,17
132,87,30,2002-09-24 02:26:24,2
133,27,69,2015-05-16 18:08:03,14
134,36,50,1981-01-20 22:01:54,15
135,60,82,1999-12-23 07:28:10,20
136,44,127,1980-12-18 06:19:52,19
137,31,199,1994-03-18 10:19:13,1
138,8,144,1970-02-21 20:30:10,16
139,87,104,1975-09-15 00:15:25,3
140,51,5,2000-11-19 11:30:13,20
141,42,70,1984-06-03 12:06:26,15
142,96,29,2019-04-10 04:55:46,5
143,55,196,2012-02-16 09:05:25,1
144,58,7,2022-04-25 11:04:49,4
145,37,147,2020-02-12 22:25:18,3
146,80,99,2011-09-16 02:08:25,7
147,37,168,2023-02-06 11:29:54,3
148,40,130,1975-04-13 08:51:55,17
149,93,190,1984-10-30 01:33:08,10
150,14,118,1981-01-10 11:56:53,1
151,24,174,1992-10-07 09:40:37,12
152,24,194,2019-07-10 11:42:03,16
153,23,78,2016-11-26 10:10:32,18
154,46,128,2005-03-22 12:40:41,18
155,42,199,1999-09-21 11:01:48,2
156,63,167,1983-08-25 17:06:32,12
157,89,97,1995-06-15 06:05:10,10
158,41,194,2014-12-01 13:07:32,11
159,32,12,1996-03-01 20:07:47,15
160,61,98,2009-07-18 19:55:20,1
161,43,158,2002-01-20 16:34:00,19
162,91,199,2014-10-06 03:13:58,7
163,21,181,1985-03-16 22:39:45,19
164,82,106,2004-09-02 18:56:20,20
165,55,187,1984-12-31 04:46:15,19
166,5,11,1998-05-10 18:18:50,16
167,86,73,2008-06-14 19:32:13,16
168,2,152,1990-01-09 23:13:56,16
169,8,102,1981-11-13 00:39:21,9
170,96,171,1972-05-21 02:06:12,7
171,66,8,2010-03-26 01:38:44,11
172,64,56,1981-06-06 18:51:27,20
173,26,83,1973-06-10 23:28:21,20
174,5,45,2023-06-01 19:21:34,20
175,85,174,1996-07-25 16:40:46,14
176,58,176,1999-12-16 11:07:58,12
177,98,143,1994-07-26 18:00:27,12
178,4,17,1994-01-27 21:49:14,16
179,78,32,1996-04-29 19:20:19,5
180,18,35,2006-10-25 10:53:44,4
181,36,197,1993-11-06 17:56:30,19
182,42,28,2013-03-09 19:58:27,4
183,3,18,1970-04-10 19:23:09,6
184,18,199,1999-06-02 21:37:52,5
185,75,187,1973-10-10 19:57:32,17
186,80,4,2007-01-01 03:49:47,8
187,26,177,2002-08-29 22:43:08,16
188,38,139,1991-12-14 22:34:32,1
189,77,38,1993-12-15 20:41:02,1
190,93,194,1972-01-21 00:54:40,4
191,18,8,2018-06-15 06:14:45,1
192,69,64,1985-10-19 21:34:03,19
193,81,6,1971-06-21 07:32:12,3
194,78,156,2009-02-18 11:08:14,8
195,13,82,1997-10-10 22:09:17,18
196,28,71,1976-10-29 05:29:45,3
197,48,167,2023-07-17 10:04:19,18
198,0,53,2018-05-25 17:19:15,11
199,54,100,2007-01-12 15:18:17,3
200,54,149,1988-03-02 21:30:27,18
201,6,57,2007-08-17 21:29:00,19
202,64,120,2000-11-29 03:44:46,10
203,26,180,2005-01-13 06:29:55,14
204,75,171,1986-04-16 02:18:57,7
205,15,158,2008-08-15 15:40:22,8
206,72,54,2010-04-29 00:21:54,17
207,56,190,1992-04-04 02:35:47,18
208,33,88,1975-09-27 03:54:52,9
209,58,94,1980-04-29 11:21:34,7
210,34,34,1979-10-17 18:27:54,16
211,16,159,2003-10-27 23:08:56,11
212,88,142,1972-03-26 18:49:47,1
213,22,149,1976-07-24 12:52:39,15
214,81,102,1999-11-04 12:52:07,17
215,51,77,2020-06-01 02:53:14,1
216,73,15,1971-05-15 09:09:45,20
217,21,59,2015-07-13 00:11:33,15
218,3,27,1977-05-14 19:42:17,14
219,34,170,2004-09-11 03:00:33,20
220,18,22,1994-09-28 23:49:18,15
221,91,71,2019-06-09 05:35:46,2
222,4,33,2000-09-24 22:19:00,5
223,92,192,2005-11-02 23:50:46,2
224,25,114,2017-04-22 05:16:17,12
225,45,19,2019-03-08 21:30:44,11
226,86,198,1983-03-02 21:14:38,9
227,10,2,1988-07-06 00:10:11,1
228,71,189,2007-12-26 12:39:12,16
229,66,182,1981-03-11 00:28:51,1
230,91,5,2017-10-27 05:47:19,1
231,80,75,1996-09-03 12:19:50,17
232,40,45,2006-03-23 02:07:57,2
233,45,193,1994-03-02 01:44:15,3
234,54,130,1983-12-02 06:19:56,10
235,93,78,1999-06-27 20:26:07,9
236,31,109,1984-07-13 06:00:20,12
237,50,98,2011-10-01 06:09:27,5
238,61,140,1982-06-25 13:00:09,1
239,89,46,2009-09-22 14:33:54,4
240,62,163,1979-04-01 17:41:09,15
241,74,29,2022-12-03 18:18:26,17
242,39,55,1988-02-06 16:17:07,18
243,98,129,1990-04-25 23:58:31,1
244,47,31,1990-10-04 05:30:47,1
245,46,192,1973-08-14 05:32:43,5
246,24,84,2004-08-29 09:03:55,12
247,36,140,2012-01-29 03:09:11,4
248,18,148,1991-02-20 20:02:44,3
249,73,169,1990-06-20 02:50:37,3
