78,46,1073,Mary likes this product!,3,3,1982-07-23 12:35:30
79,35,663,Douglas likes this product!,1,49,2010-02-13 14:59:30
80,28,40,Frank likes this product!,1,64,2020-09-09 20:09:56
81,54,1755,Troy likes this product!,1,13,2003-06-14 13:49:44
82,30,591,Jacqueline likes this product!,4,81,2010-05-24 07:13:17
83,5,1008,Jennifer likes this product!,1,71,2003-06-30 20:25:15
84,45,1761,Cynthia likes this product!,2,22,2021-01-07 00:51:48
85,41,189,Kerry likes this product!,2,95,1983-11-05 01:22:25
86,3,699,Jessica likes this product!,3,95,1973-09-27 14:05:59
87,66,1863,James likes this product!,2,3,1993-01-06 18:57:41
88,30,26,James likes this product!,4,72,2007-08-29 01:24:51
89,49,833,Nancy likes this product!,2,95,1999-07-01 06:10:32
90,66,886,Patricia likes this product!,5,0,2022-02-23 12:50:30
91,80,1649,Jennifer likes this product!,1,21,1978-05-18 10:13:38
92,50,967,Brandy likes this product!,5,19,2011-04-16 18:48:59
93,53,985,Madison likes this product!,1,8,1999-01-14 12:05:43
94,7,414,Susan likes this product!,1,67,2017-04-20 18:09:05
95,98,531,Antonio likes this product!,5,84,1998-04-17 17:55:28
96,89,1381,Kevin likes this product!,4,2,2010-03-28 03:22:33
97,30,1220,Thomas likes this product!,5,61,2001-10-06 19:19:57
98,94,347,Jamie likes this product!,4,5,2022-09-30 03:16:41
99,80,295,Patricia likes this product!,5,34,2023-08-16 09:28:51
